web-scraper-order,web-scraper-start-url,answers,pagination,pagination-href,clues
"1616687234-173244","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173533","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Ancient Indo-European :"
"1616687240-173403","https://www.xwordinfo.com/Crossword?date=03/24/2021",": COARSE","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173234","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173629","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173399","https://www.xwordinfo.com/Crossword?date=03/24/2021",": PEP","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173173","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173337","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173367","https://www.xwordinfo.com/Crossword?date=03/24/2021",": PECS","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173331","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173380","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173190","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ORCA","","",""
"1616687234-173119","https://www.xwordinfo.com/Crossword?date=03/24/2021",": LAMESA","","",""
"1616687234-173246","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173342","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Semihard Dutch cheese :"
"1616687234-173167","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173414","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173105","https://www.xwordinfo.com/Crossword?date=03/24/2021",": LEARN","","",""
"1616687234-173327","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173293","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173602","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Reaction to hilarity, maybe :"
"1616687234-173145","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173627","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173419","https://www.xwordinfo.com/Crossword?date=03/24/2021",": TALENTS","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173498","https://www.xwordinfo.com/Crossword?date=03/24/2021",": FISCAL","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173113","https://www.xwordinfo.com/Crossword?date=03/24/2021",": SOSAD","","",""
"1616687234-173122","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173417","https://www.xwordinfo.com/Crossword?date=03/24/2021",": TOADY","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173226","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173555","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Up to :"
"1616687240-173489","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173501","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173410","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173389","https://www.xwordinfo.com/Crossword?date=03/24/2021",": EFFECTIVE","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173432","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173376","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173635","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173458","https://www.xwordinfo.com/Crossword?date=03/24/2021",": PILEIN","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173599","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173497","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173402","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173284","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173280","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173350","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Sphere :"
"1616687234-173126","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173574","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173259","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","""Boo-hoo"" :"
"1616687234-173101","https://www.xwordinfo.com/Crossword?date=03/24/2021",": EGAD","","",""
"1616687240-173391","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ROBE","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173341","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173640","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Shortly :"
"1616687240-173559","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Brouhaha :"
"1616687234-173146","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ALAN","","",""
"1616687240-173639","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173540","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173543","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Opposite of [circled letters] :"
"1616687234-173127","https://www.xwordinfo.com/Crossword?date=03/24/2021",": RSVP","","",""
"1616687240-173532","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173452","https://www.xwordinfo.com/Crossword?date=03/24/2021",": UPLIFT","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173427","https://www.xwordinfo.com/Crossword?date=03/24/2021",": MICRO","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173238","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173567","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Grocery product with orange packaging :"
"1616687234-173136","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173129","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ENDS","","",""
"1616687234-173227","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","""Is that ___?"" :"
"1616687240-173603","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173275","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","On a magnet they're called poles :"
"1616687234-173265","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","San Diego suburb :"
"1616687240-173418","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173387","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ARYAN","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173562","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173345","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173245","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Hand down :"
"1616687234-173124","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173650","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Brisk pace :"
"1616687240-173552","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173343","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173584","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Boxer's mitt? :"
"1616687240-173534","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173625","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173469","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173656","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Destination of Finnish mail that's addressed to ""Yhdysvallat"" :"
"1616687240-173539","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Harvey of Hollywood :"
"1616687240-173394","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173450","https://www.xwordinfo.com/Crossword?date=03/24/2021",": LOU","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173296","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","___ Paulo :"
"1616687234-173219","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173475","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173344","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Manipulate the outcome of :"
"1616687234-173106","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173592","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Knitter's need :"
"1616687240-173512","https://www.xwordinfo.com/Crossword?date=03/24/2021",": SPY","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173205","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173307","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173547","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Like many Bigfoot photos :"
"1616687240-173470","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ROEG","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173621","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173237","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Writing sister of Charlotte and Emily :"
"1616687234-173160","https://www.xwordinfo.com/Crossword?date=03/24/2021",": GALGADOT","","",""
"1616687234-173163","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173368","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173404","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173189","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173329","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173323","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173130","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173140","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173466","https://www.xwordinfo.com/Crossword?date=03/24/2021",": SEEPOUT","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173577","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Carver's tool :"
"1616687240-173548","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173433","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ITSON","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173171","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173441","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173354","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Available for home viewing, in a way :"
"1616687234-173360","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Use a Juul, say :"
"1616687234-173242","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173142","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173249","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Danger for Indiana Jones :"
"1616687240-173655","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173383","https://www.xwordinfo.com/Crossword?date=03/24/2021",": DCON","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173474","https://www.xwordinfo.com/Crossword?date=03/24/2021",": FIG","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173236","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173608","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Swarmed :"
"1616687234-173191","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173108","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173155","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173262","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173335","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173268","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173285","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Duchamp's art movement :"
"1616687234-173194","https://www.xwordinfo.com/Crossword?date=03/24/2021",": BALANCED","","",""
"1616687234-173169","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173273","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","___ card, part of a wedding invitation :"
"1616687234-173365","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173215","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173442","https://www.xwordinfo.com/Crossword?date=03/24/2021",": CANDYBAR","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173451","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173287","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Monopoly stack :"
"1616687240-173492","https://www.xwordinfo.com/Crossword?date=03/24/2021",": TATAMI","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173607","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173267","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","*Michael Darling or Baby Smurf? :"
"1616687240-173517","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Area named for gynecologist Ernst Gräfenberg :"
"1616687240-173597","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173107","https://www.xwordinfo.com/Crossword?date=03/24/2021",": OSLO","","",""
"1616687234-173364","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Cleansed (of) :"
"1616687240-173576","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173566","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173128","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173485","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173616","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Director Nicolas :"
"1616687234-173302","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Comic strip antagonist with massive arms :"
"1616687240-173560","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173118","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173476","https://www.xwordinfo.com/Crossword?date=03/24/2021",": KINDEST","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173310","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Compete with :"
"1616687240-173649","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173637","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173353","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173464","https://www.xwordinfo.com/Crossword?date=03/24/2021",": EON","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173235","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","One of Jacob's 12 sons :"
"1616687234-173116","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173361","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173435","https://www.xwordinfo.com/Crossword?date=03/24/2021",": LEST","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687240-173530","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173425","https://www.xwordinfo.com/Crossword?date=03/24/2021",": COURTEOUS","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173224","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173166","https://www.xwordinfo.com/Crossword?date=03/24/2021",": PAIRS","","",""
"1616687240-173428","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173095","https://www.xwordinfo.com/Crossword?date=03/24/2021",": INGEAR","","",""
"1616687234-173349","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173590","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","""It's a Mad, Mad, Mad, Mad World"" co-star :"
"1616687234-173188","https://www.xwordinfo.com/Crossword?date=03/24/2021",": LEIS","","",""
"1616687240-173561","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Opposite of [circled letters] :"
"1616687240-173436","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173204","https://www.xwordinfo.com/Crossword?date=03/24/2021",": FIELD","","",""
"1616687234-173318","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Grp. opposed by March for Our Lives :"
"1616687234-173157","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687240-173510","https://www.xwordinfo.com/Crossword?date=03/24/2021",": USA","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173161","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173250","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173228","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173536","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173270","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687234-173319","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173554","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173363","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","null"
"1616687240-173619","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687240-173633","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","null"
"1616687234-173083","https://www.xwordinfo.com/Crossword?date=03/24/2021",": AISLES","","",""
"1616687240-173511","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173320","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Certain court plea, in brief :"
"1616687240-173598","https://www.xwordinfo.com/Crossword?date=03/24/2021","","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021","Raise :"
"1616687240-173375","https://www.xwordinfo.com/Crossword?date=03/24/2021",": ATOP","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
"1616687234-173306","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Wonder-ful actress? :"
"1616687234-173197","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","","",""
"1616687234-173231","https://www.xwordinfo.com/Crossword?date=03/24/2021","","","","Diva's delivery :"
"1616687240-173390","https://www.xwordinfo.com/Crossword?date=03/24/2021","null","Next puzzle","https://www.xwordinfo.com/Crossword?date=3/25/2021",""
